thisRow.t,notes,block,Trialtype,withinblocktrial,RTdec,resp,cor,dots direction,cor_resp,coherence,scale,SR_conf,RTrating,interval,interTrial.interval,subject,age,gender,handedness,
,,0,Training - easy,0,1.1633403999985603,down,1,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - easy,1,0.4477799000014784,up,1,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,2,0.3992048000000068,up,1,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,3,0.3493808999992325,up,0,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - easy,4,0.6008093999989796,down,1,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - easy,5,0.5689936000017042,down,0,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,6,0.532388899999205,up,1,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,7,0.5507462999994459,up,1,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,8,0.35089020000305027,up,1,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,9,0.45269940000071074,down,1,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - easy,10,0.43379819999972824,up,1,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,11,0.53609890000007,down,1,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - easy,12,0.4525553999992553,down,1,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - easy,13,0.38404150000133086,down,1,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - easy,14,0.7503638999987743,up,1,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,15,0.4519508000012138,up,1,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,16,0.3836611999977322,down,1,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - easy,17,0.36599460000070394,up,1,90,up,0.8,,,,,,0,22,M,R,
,,0,Training - easy,18,0.33314859999882174,down,1,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - easy,19,0.31660899999769754,down,1,270,down,0.8,,,,,,0,22,M,R,
,,0,Training - hard,0,0.6683929999999236,down,1,270,down,0.4,,,,,,0,22,M,R,
,,0,Training - hard,1,0.46679389999917476,up,1,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,2,0.5003051999992749,up,1,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,3,1.352356499999587,down,1,270,down,0.4,,,,,,0,22,M,R,
,,0,Training - hard,4,0.6332609999990382,up,0,270,down,0.4,,,,,,0,22,M,R,
,,0,Training - hard,5,0.9838525999984995,down,1,270,down,0.4,,,,,,0,22,M,R,
,,0,Training - hard,6,nan,[],0,270,down,0.4,,,,,,0,22,M,R,
,,0,Training - hard,7,0.9024223999986134,up,1,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,8,0.8013860000028217,down,1,270,down,0.4,,,,,,0,22,M,R,
,,0,Training - hard,9,0.5343929999980901,down,1,270,down,0.4,,,,,,0,22,M,R,
,,0,Training - hard,10,0.4023901999971713,up,1,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,11,0.4346719999994093,up,1,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,12,0.535235700001067,down,1,270,down,0.4,,,,,,0,22,M,R,
,,0,Training - hard,13,0.41793130000223755,up,1,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,14,0.35143429999880027,down,0,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,15,0.4688266000011936,up,1,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,16,0.4184468999992532,down,1,270,down,0.4,,,,,,0,22,M,R,
,,0,Training - hard,17,0.36637490000066464,up,1,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,18,0.3669091000010667,up,1,90,up,0.4,,,,,,0,22,M,R,
,,0,Training - hard,19,0.34990790000301786,down,1,270,down,0.4,,,,,,0,22,M,R,
,,1,Training - scales,0,0.6889751000016986,down,1,270,down,0.6,control,0.8600000000000001,2.1182829000026686,,,0,22,M,R,
,,1,Training - scales,1,0.5510647999981302,down,1,270,down,0.8,control,0.9199999999999999,0.952942100000655,,,0,22,M,R,
,,1,Training - scales,2,0.7680708000007144,up,0,270,down,0.1,conf,0.020000000000000018,1.6202253000010387,,,0,22,M,R,
,,1,Training - scales,3,0.5009860999998637,up,1,90,up,0.9,control,-0.94,1.8529682999978832,,,0,22,M,R,
,,1,Training - scales,4,0.5342178999999305,up,1,90,up,1.0,control,0.96,0.9014081999994232,,,0,22,M,R,
,,1,Training - scales,5,0.5160930000020016,up,1,90,up,0.2,control,0.6000000000000001,1.1177162999993016,,,0,22,M,R,
,,1,Training - scales,6,0.5498976000017137,down,1,270,down,0.7000000000000001,conf,0.94,1.0364657999998599,,,0,22,M,R,
,,1,Training - scales,7,0.6008944999994128,down,1,270,down,0.5,conf,0.96,2.0866395000011835,,,0,22,M,R,
,,1,Training - scales,8,0.5008251999970526,up,1,90,up,0.4,conf,0.96,1.3846682000003057,,,0,22,M,R,
,,1,Training - scales,9,0.5177929999990738,up,1,90,up,0.30000000000000004,conf,0.8600000000000001,1.4358243000024231,,,0,22,M,R,
,,2,Main,0,0.7108224000003247,down,1,270,down,0.5353061224489796,conf,0.48,1.6136762999994971,2.557047674278899,2.393517106555316,0,22,M,R,
,,2,Main,1,0.7609408000025724,up,1,90,up,0.45448979591836736,control,None,None,1.801626431614972,1.8821983248572138,0,22,M,R,
,,2,Main,2,0.6498978000017814,down,1,270,down,0.39387755102040817,conf,0.6200000000000001,1.6853330999983882,4.458473175245593,3.6604066109831477,0,22,M,R,
,,2,Main,3,0.662690900000598,down,1,270,down,0.333265306122449,conf,0.1200000000000001,1.4722148000000743,4.620021241040956,1.7810608631148892,0,22,M,R,
,,2,Main,4,0.6886290000002191,up,1,90,up,0.2726530612244898,conf,0.24,1.0469045000027108,2.1845235983653657,2.6312319743840105,0,22,M,R,
,,2,Main,5,0.9059049999996205,up,0,270,down,0.2524489795918367,conf,0.06000000000000005,2.5028203999972902,4.347512696492512,2.5249652346915994,0,22,M,R,
,,2,Main,6,0.8447166000005382,down,1,270,down,0.4140816326530612,conf,0.3600000000000001,1.2232198999990942,3.3978977271855912,2.058288888894102,0,22,M,R,
,,2,Main,7,0.8134801000014704,down,1,270,down,0.39387755102040817,conf,0.3400000000000001,1.4626170999981696,1.7268878992598364,1.5314640534869564,0,22,M,R,
,,2,Main,8,0.7026905000020633,up,1,90,up,0.35346938775510206,conf,0.6799999999999999,1.3242368999999599,4.190862460260028,1.970460810863698,0,22,M,R,
,,2,Main,9,0.7329713000035554,up,1,90,up,0.3130612244897959,control,0.8400000000000001,1.0238086999997904,3.4048947542235117,3.458414085623954,0,22,M,R,
,,2,Main,10,0.8588189000001876,up,0,270,down,0.2726530612244898,conf,0.3600000000000001,2.18081119999988,3.35558829931539,1.3193654228074805,0,22,M,R,
,,2,Main,11,0.7318997000002128,down,1,270,down,0.39387755102040817,conf,0.24,0.9131118999976024,1.6774100364534281,2.0642960560879486,0,22,M,R,
,,2,Main,12,0.6393166000016208,up,1,90,up,0.3736734693877551,conf,0.56,1.13810039999953,3.4607796577869347,1.4646649717466862,0,22,M,R,
,,2,Main,13,0.771378100002039,down,1,270,down,0.35346938775510206,conf,0.56,1.3991071000018565,2.4522113201410987,2.599622624861839,0,22,M,R,
,,2,Main,14,0.6540382999992289,up,1,90,up,0.333265306122449,control,0.6799999999999999,1.0504976999982318,3.549418543461495,3.920225957235911,0,22,M,R,
,,2,Main,15,0.801516300001822,down,1,270,down,0.3130612244897959,control,0.24,1.8426727000005485,4.155778352454195,3.4551933430430104,0,22,M,R,
,,2,Main,16,0.7468399999997928,down,1,270,down,0.2726530612244898,conf,0.08000000000000007,1.052044100000785,1.8366864499688853,3.3213482997390895,0,22,M,R,
,,2,Main,17,0.7324202999989211,down,1,270,down,0.23224489795918368,control,-0.12,1.1397092000006523,2.169424455005678,2.8977965684634164,0,22,M,R,
,,2,Main,18,0.689310599998862,up,1,90,up,0.2120408163265306,conf,0.24,0.8171373999975913,3.382451981631651,3.2901940619189105,0,22,M,R,
,,2,Main,19,0.8800164999993285,up,0,270,down,0.19183673469387755,conf,-0.16000000000000003,1.0258059999978286,3.9495157568615937,2.622809610995948,0,22,M,R,
,,2,Main,20,0.9974426999979187,up,0,270,down,0.3130612244897959,conf,-0.21999999999999997,0.9937232000011136,2.8311109422284217,1.2015256993940557,0,22,M,R,
,,2,Main,21,0.6176398000025074,up,1,90,up,0.3736734693877551,conf,0.74,1.2285044999989623,3.735289227137359,3.264707502994309,0,22,M,R,
,,2,Main,22,0.5890935999996145,up,1,90,up,0.35346938775510206,control,0.6200000000000001,0.9599653000004764,4.541186236489013,3.0852432145205775,0,22,M,R,
,,2,Main,23,0.5497762000013608,up,1,90,up,0.35346938775510206,conf,0.8200000000000001,0.9140858999999182,4.863070394927748,1.9914502157932068,0,22,M,R,
,,2,Main,24,0.6602493999998842,up,1,90,up,0.333265306122449,conf,0.8,0.9817545999976574,3.4413694771331427,2.8850969717785295,0,22,M,R,
,,2,Main,25,0.7014826000013272,up,1,90,up,0.29285714285714287,control,0.5800000000000001,1.4033367000010912,4.778760106768528,3.301555041085841,0,22,M,R,
,,2,Main,26,0.8328175999995437,down,1,270,down,0.2524489795918367,conf,0.19999999999999996,1.292988900000637,3.78263298982512,2.5306645757445048,0,22,M,R,
,,2,Main,27,0.6395193999996991,up,1,90,up,0.23224489795918368,conf,0.19999999999999996,1.021985899998981,3.012127722117804,2.0689966509882596,0,22,M,R,
,,2,Main,28,0.9838834000001953,up,0,270,down,0.2120408163265306,conf,0.040000000000000036,1.1985252000013134,2.3799023399111245,2.3828063958990726,0,22,M,R,
,,2,Main,29,0.6375545000009879,up,0,270,down,0.3130612244897959,conf,0.30000000000000004,1.4151404000003822,3.0508923434935262,3.705322677049317,0,22,M,R,
,,2,Main,30,0.7683130000004894,up,0,270,down,0.3736734693877551,conf,-0.14,0.8830153999988397,3.9793278591957733,3.2088380362657114,0,22,M,R,
,,2,Main,31,0.6780547999987903,up,1,90,up,0.4140816326530612,conf,0.3799999999999999,1.2221829000009166,4.736756094594757,1.9404696972021833,0,22,M,R,
,,2,Main,32,0.6449021000007633,up,0,270,down,0.39387755102040817,conf,-0.4,1.7827801000021282,4.226595331605456,2.9837933329200217,0,22,M,R,
,,2,Main,33,0.7366650000003574,up,1,90,up,0.45448979591836736,control,0.5800000000000001,1.520120200002566,3.927722575554795,3.2352239047478166,0,22,M,R,
,,2,Main,34,0.685616899998422,up,1,90,up,0.4342857142857143,conf,0.72,1.1459625999996206,3.2337467598534464,1.9014158181669967,0,22,M,R,
,,2,Main,35,0.6012234999980137,up,1,90,up,0.4342857142857143,control,0.45999999999999996,1.5667283000002499,4.664101312464965,2.6781594425440325,0,22,M,R,
,,2,Main,36,0.9085876000026474,up,1,90,up,0.4140816326530612,conf,None,None,3.772128336971852,2.871697052026596,0,22,M,R,
,,2,Main,37,0.659519699998782,up,1,90,up,0.4140816326530612,conf,0.94,1.1386606999985815,3.833838467523888,2.309494994319513,0,22,M,R,
,,2,Main,38,0.5782873999996809,up,1,90,up,0.35346938775510206,conf,0.96,1.594624000001204,1.8779889000243268,3.0638517569295267,0,22,M,R,
,,2,Main,39,0.6736936000015703,down,1,270,down,0.333265306122449,conf,0.56,1.0228895999971428,3.229751683037562,2.7366458195885723,0,22,M,R,
,,2,Main,40,0.7663665000000037,down,1,270,down,0.3130612244897959,control,0.48,0.8412105999996129,3.987464662106838,1.4162340527476622,0,22,M,R,
,,2,Main,41,0.8690883000017493,up,1,90,up,0.3130612244897959,conf,0.41999999999999993,0.9558404999988852,2.1734594256143573,1.6540669022299697,0,22,M,R,
,,2,Main,42,1.0985774000000674,down,1,270,down,0.29285714285714287,conf,0.0,0.37298350000128266,2.4700089194879915,2.842440386079747,0,22,M,R,
,,2,Main,43,0.6440581000024395,up,1,90,up,0.29285714285714287,conf,0.30000000000000004,1.013186100000894,4.126880116767696,1.2472257773067525,0,22,M,R,
,,2,Main,44,0.603850200001034,up,1,90,up,0.2726530612244898,conf,0.6000000000000001,1.1659913000003144,2.980809236226538,2.928832439072851,0,22,M,R,
,,2,Main,45,0.924705500001437,down,1,270,down,0.2524489795918367,conf,0.32000000000000006,1.3708757999993395,2.697568826063912,2.6549250506373774,0,22,M,R,
,,3,Main,0,0.9108898999984376,down,0,90,up,0.1716326530612245,conf,-0.19999999999999996,0.7886464999974123,3.3351283760587243,2.4813312370520655,0,22,M,R,
,,3,Main,1,1.3721755999977177,up,0,270,down,0.29285714285714287,conf,0.0,0.37700219999896945,3.639831485631711,1.4726395974332085,0,22,M,R,
,,3,Main,2,0.8293649999977788,down,1,270,down,0.39387755102040817,conf,0.7,1.7693006000008609,4.842576528105063,2.255344083931702,0,22,M,R,
,,3,Main,3,0.6780495999992127,down,1,270,down,0.333265306122449,conf,0.10000000000000009,0.8188627999988967,1.8183826829470326,2.558563608932191,0,22,M,R,
,,3,Main,4,0.8120952999997826,up,1,90,up,0.333265306122449,conf,0.54,0.6331881999976758,4.04268042279983,1.0203914693239615,0,22,M,R,
,,3,Main,5,0.7313622000001487,up,1,90,up,0.29285714285714287,conf,0.6599999999999999,0.8256493000008049,4.75050902694504,2.0730111923598105,0,22,M,R,
,,3,Main,6,0.6652261999988696,up,1,90,up,0.2726530612244898,conf,0.56,1.0012353000020084,2.9389499431315578,2.17386776247844,0,22,M,R,
,,3,Main,7,1.0123171999985061,down,1,270,down,0.333265306122449,control,0.17999999999999994,1.2474123000029067,4.659238102869011,3.5862396150744287,0,22,M,R,
,,3,Main,8,0.7014698999992106,up,1,90,up,0.19183673469387755,control,0.19999999999999996,1.251784600000974,2.0761818452969094,3.5235922001124553,0,22,M,R,
,,3,Main,9,0.664128399999754,down,1,270,down,0.3130612244897959,conf,0.1399999999999999,0.866571099999419,3.6951164348456222,3.33648723603053,0,22,M,R,
,,3,Main,10,1.2675564999990456,up,0,270,down,0.1716326530612245,conf,0.0,0.7483042999992904,4.232083603460754,2.7445310552888746,0,22,M,R,
,,3,Main,11,0.9924879000027431,up,1,90,up,0.23224489795918368,conf,0.1200000000000001,0.8626814000017475,4.393415717427291,2.9424788774593784,0,22,M,R,
,,3,Main,12,0.8776440000001458,up,1,90,up,0.333265306122449,conf,0.3600000000000001,2.1149045000020124,4.97719125676924,3.5019139113066755,0,22,M,R,
,,3,Main,13,0.7491977999998198,up,0,270,down,0.2726530612244898,control,0.0,1.0860181999996712,2.4753386435127407,3.486338176773258,0,22,M,R,
,,3,Main,14,0.7173168000008445,up,0,270,down,0.333265306122449,conf,0.0,0.8118631999968784,3.9511660794299788,1.997985303905167,0,22,M,R,
,,3,Main,15,0.6556775999997626,up,1,90,up,0.3736734693877551,conf,0.3600000000000001,1.7138636999989103,2.2033432438352585,1.6088899192965154,0,22,M,R,
,,3,Main,16,0.8733887999987928,up,0,270,down,0.29285714285714287,control,0.17999999999999994,0.9191016000004311,3.9822306134645995,1.9184009721504247,0,22,M,R,
,,3,Main,17,0.6509447999997064,up,1,90,up,0.4342857142857143,control,0.41999999999999993,1.0584357000007003,4.453413349897181,2.223333083640417,0,22,M,R,
,,3,Main,18,0.8958151000006183,up,1,90,up,0.4746938775510204,conf,0.7,1.9137300000002142,2.35909900310411,2.6617024894462746,0,22,M,R,
,,3,Main,19,0.6420152000027883,down,1,270,down,0.3736734693877551,conf,0.48,1.0263791000033962,2.877091874480735,1.7543901949290628,0,22,M,R,
,,3,Main,20,0.7803372999987914,down,1,270,down,0.4746938775510204,conf,0.41999999999999993,1.2346139999972365,2.238008223588631,1.3808587708612534,0,22,M,R,
,,3,Main,21,0.9213950000012119,down,1,270,down,0.39387755102040817,conf,0.3600000000000001,2.1109333999993396,2.871555980166512,1.4710631378713481,0,22,M,R,
,,3,Main,22,0.6636696999994456,up,1,90,up,0.45448979591836736,conf,0.5800000000000001,0.9119326000000001,4.031043126908325,3.5350958731210804,0,22,M,R,
,,3,Main,23,0.9687166999974579,up,1,90,up,0.45448979591836736,conf,0.6200000000000001,1.0837003999986337,2.910773662380045,3.2851817679156596,0,22,M,R,
,,3,Main,24,0.6201430000000983,down,1,270,down,0.35346938775510206,conf,0.5,1.2293505999987246,1.9013210907500184,3.204500750538868,0,22,M,R,
,,3,Main,25,0.6503529000001436,up,1,90,up,0.35346938775510206,control,0.32000000000000006,1.0203667000023415,3.908649119906397,2.321075296646217,0,22,M,R,
,,3,Main,26,0.7012207999978273,up,1,90,up,0.39387755102040817,conf,0.43999999999999995,1.3946656999978586,3.302884421346942,2.603218753724619,0,22,M,R,
,,3,Main,27,0.6486661000017193,up,1,90,up,0.39387755102040817,conf,0.5800000000000001,1.41821279999931,4.042821837705953,1.3236967837475695,0,22,M,R,
,,3,Main,28,0.7295070999971358,down,1,270,down,0.3130612244897959,conf,0.32000000000000006,1.3361927999976615,2.15515505875974,3.1712606506914103,0,22,M,R,
,,3,Main,29,0.849343099998805,down,1,270,down,0.2524489795918367,conf,0.0,0.38802250000298955,3.2553177231807973,2.352675313194462,0,22,M,R,
,,3,Main,30,0.8982350000005681,down,1,270,down,0.23224489795918368,conf,-0.14,0.9187644000012369,4.62481533056088,2.1810566130985887,0,22,M,R,
,,3,Main,31,1.4209172000009858,up,1,90,up,0.29285714285714287,conf,0.1200000000000001,1.1344795000004524,3.1465525743238563,3.632045810333156,0,22,M,R,
,,3,Main,32,0.655163999999786,up,1,90,up,0.29285714285714287,control,-0.7,2.0460915000003297,4.188596615750814,2.674317681999951,0,22,M,R,
,,3,Main,33,0.7982305000004999,down,1,270,down,0.2524489795918367,conf,-0.18000000000000005,1.668722100002924,4.39248504727966,3.4884451670654224,0,22,M,R,
,,3,Main,34,0.6319692999968538,up,1,90,up,0.29285714285714287,conf,0.6399999999999999,1.0066277000005357,4.7211988891059455,3.067136232447857,0,22,M,R,
,,3,Main,35,0.6216075000011188,up,1,90,up,0.29285714285714287,conf,0.8999999999999999,1.3926337999982934,1.6217759799317384,2.460352546071629,0,22,M,R,
,,3,Main,36,0.6285408000003372,down,1,270,down,0.2726530612244898,conf,0.3999999999999999,1.2304338999965694,3.743370048362505,1.2124502608418868,0,22,M,R,
,,3,Main,37,0.7898922999993374,down,1,270,down,0.2120408163265306,conf,0.17999999999999994,1.0316579999998794,1.6844414845845936,1.9928666491115168,0,22,M,R,
,,3,Main,38,0.8929722000029869,up,1,90,up,0.23224489795918368,conf,0.3999999999999999,1.2942425000001094,3.759269273643174,3.9542747314716293,0,22,M,R,
,,3,Main,39,0.5821603999975196,up,1,90,up,0.2726530612244898,conf,0.8200000000000001,0.855019300001004,3.3060398042742745,2.8911273432821054,0,22,M,R,
,,3,Main,40,0.6804257000003417,down,1,270,down,0.2524489795918367,conf,0.19999999999999996,1.2907677000002877,4.03340564310983,2.774786922094589,0,22,M,R,
,,3,Main,41,0.9959267999984149,down,0,90,up,0.2120408163265306,conf,0.0,0.35927499999888823,3.1651461954451117,2.2860253533882435,0,22,M,R,
,,3,Main,42,0.6664911000007123,down,1,270,down,0.1716326530612245,conf,0.15999999999999992,0.9854107999999542,4.311251290307821,2.6253324167096554,0,22,M,R,
,,3,Main,43,1.1957409999995434,up,1,90,up,0.2524489795918367,control,0.10000000000000009,2.7193125000012515,2.8370758988843674,2.0037073222583652,0,22,M,R,
,,3,Main,44,0.817144399999961,down,1,270,down,0.19183673469387755,control,0.0,0.9750983999983873,1.6676661612747348,2.0609575959336337,0,22,M,R,
,,3,Main,45,0.7928776000007929,down,1,270,down,0.13122448979591836,control,0.06000000000000005,1.1066304999985732,4.131137712601131,2.377718326982881,0,22,M,R,
,,4,Main,0,0.8591220999987854,down,1,270,down,0.09081632653061224,conf,-0.16000000000000003,1.0745986000001722,4.396832543789632,2.7990774079513945,0,22,M,R,
,,4,Main,1,0.8210202999980538,up,1,90,up,0.05040816326530612,conf,0.0,0.47040449999985867,3.7441890208446904,2.9252835399582464,0,22,M,R,
,,4,Main,2,0.8117228000010073,down,1,270,down,0.19183673469387755,conf,0.0,0.9543899000018428,2.234715484415163,1.0789438472357897,0,22,M,R,
,,4,Main,3,0.6893127000003005,up,1,90,up,0.2120408163265306,control,0.1200000000000001,0.7830156999989413,1.6667710467656955,2.7800112902139826,0,22,M,R,
,,4,Main,4,0.606337799999892,down,1,270,down,0.1716326530612245,conf,0.19999999999999996,1.0929563000026974,4.775742116001924,1.9752989105631107,0,22,M,R,
,,4,Main,5,0.6606136999980663,down,1,270,down,1.0,conf,0.96,0.8229357999989588,3.701095762543052,2.5187627673371487,0,22,M,R,
,,4,Main,6,0.9605704999994487,up,1,90,up,0.09081632653061224,conf,0.1200000000000001,0.7472806000005221,4.426682520643937,2.18261893021065,0,22,M,R,
,,4,Main,7,0.6685861999976623,up,1,90,up,0.9595918367346938,conf,0.96,1.0326795999972092,4.764653000196249,2.735617048383359,0,22,M,R,
,,4,Main,8,0.6004291999997804,down,1,270,down,0.9797959183673469,conf,0.9199999999999999,1.2526268000001437,3.7615433427699028,3.4105024629161735,0,22,M,R,
,,4,Main,9,0.7787003000012191,up,1,90,up,0.01,conf,-0.040000000000000036,0.6929056000008131,2.6633570209576805,3.4547360977521593,0,22,M,R,
