thisRow.t,notes,block,Trialtype,withinblocktrial,RTdec,resp,cor,dots direction,cor_resp,coherence,scale,SR_conf,RTrating,interval,interTrial.interval,subject,age,gender,handedness,
,,7,Main,4,0.8809417000011308,down,1,270,down,0.3130612244897959,control,0.17999999999999994,2.6444791999965673,4.533800672153365,1.3860187404176805,0,22,M,R,
,,7,Main,5,0.8500100999990536,down,1,270,down,0.29285714285714287,conf,0.0,0.5943976999988081,2.5814560440711323,1.5682903659053418,0,22,M,R,
,,7,Main,6,0.6180601999985811,down,1,270,down,0.9191836734693878,conf,0.8999999999999999,0.9819138999991992,4.849887896399611,3.535587726808356,0,22,M,R,
,,7,Main,7,0.651812100000825,up,1,90,up,0.2726530612244898,conf,0.9199999999999999,1.3491395999990345,4.663607523181923,2.2981642095025103,0,22,M,R,
,,7,Main,8,0.5863802999992913,up,1,90,up,0.333265306122449,conf,0.8200000000000001,1.096289400000387,2.336178714668301,2.428716930375271,0,22,M,R,
,,7,Main,9,0.5579149000004691,up,1,90,up,0.6969387755102041,control,0.96,1.8693402999997488,1.5347894368824229,2.7775407734904154,0,22,M,R,
,,7,Main,10,0.6420809000010195,up,1,90,up,0.9797959183673469,conf,0.94,0.8941749000005075,3.6737941623338313,3.468947356882903,0,22,M,R,
,,7,Main,11,0.7200991999998223,down,1,270,down,0.7373469387755102,conf,0.8799999999999999,1.1984840000004624,4.717925475316264,1.7769944438113896,0,22,M,R,
,,7,Main,12,0.6089650000030815,down,1,270,down,0.29285714285714287,conf,0.3999999999999999,1.0460437999972783,1.9382991205305584,3.7575262648537437,0,22,M,R,
,,7,Main,13,1.0651307999978599,down,1,270,down,0.1716326530612245,conf,0.1399999999999999,0.756971999999223,4.621331391887592,2.709152470064826,0,22,M,R,
,,7,Main,14,0.7108050999995612,up,1,90,up,0.030204081632653063,conf,0.3999999999999999,2.4367316999996547,3.5682073050718595,1.7881085749815915,0,22,M,R,
,,7,Main,15,0.6493914000020595,up,1,90,up,0.8383673469387755,conf,None,None,4.63732597576742,1.578199820263836,0,22,M,R,
,,7,Main,16,0.7989773000008427,up,1,90,up,0.07061224489795918,conf,0.1200000000000001,0.7855135999998311,2.0211749640179977,3.651246072235021,0,22,M,R,
,,7,Main,17,0.6024336999980733,down,1,270,down,0.7171428571428571,control,0.9199999999999999,2.1424255999991146,3.8574258251248796,1.4975855260974564,0,22,M,R,
,,7,Main,18,0.7547315000010713,down,1,270,down,0.7373469387755102,control,0.98,1.1255498999998963,4.391758511198459,1.6382595384864098,0,22,M,R,
,,7,Main,19,0.6804222999999183,down,1,270,down,0.2726530612244898,conf,0.6200000000000001,0.8287068999998155,1.7136558375640454,3.2505721261083993,0,22,M,R,
,,7,Main,20,0.6545441999987816,up,1,90,up,0.8585714285714285,conf,0.8799999999999999,0.8840399000000616,3.132472406580258,1.844235271296991,0,22,M,R,
,,7,Main,21,0.8088447999980417,down,1,270,down,0.2524489795918367,conf,0.8400000000000001,1.4135285000011208,1.9387885507903393,2.030851535766494,0,22,M,R,
,,7,Main,22,0.6543463000016345,down,1,270,down,0.7171428571428571,conf,0.94,1.1884186999996018,3.6287168922660276,2.472526004872446,0,22,M,R,
,,7,Main,23,0.6333440999987943,up,1,90,up,0.8383673469387755,conf,0.94,0.9549989000006462,4.708923128641853,3.03664558318086,0,22,M,R,
,,7,Main,24,0.7329465000002529,up,1,90,up,0.6969387755102041,conf,0.9199999999999999,1.2396972999995342,4.473193254185245,2.0515136699665466,0,22,M,R,
,,7,Main,25,0.7174575999997614,down,1,270,down,0.8787755102040816,control,0.9199999999999999,1.1437098999995214,4.854856320169884,1.8422798158514628,0,22,M,R,
,,7,Main,26,0.6604431999985536,down,1,270,down,0.3736734693877551,conf,0.8999999999999999,0.9318067000021983,1.6383641286500374,2.1804013876831005,0,22,M,R,
,,7,Main,27,0.6074794999985897,down,0,90,up,0.030204081632653063,control,0.0,0.41712579999875743,2.35290811105246,2.4610343526090657,0,22,M,R,
,,7,Main,28,0.6254584000016621,up,1,90,up,0.9797959183673469,conf,0.96,0.9924619000012171,2.743109795105455,2.5875342068137144,0,22,M,R,
,,7,Main,29,0.5818289000017103,up,1,90,up,0.8181632653061224,control,0.9199999999999999,1.2088981000015337,4.233184879107735,3.115138647220053,0,22,M,R,
,,7,Main,30,0.6872856999980286,up,1,90,up,0.333265306122449,conf,0.26,2.6632054000001517,2.550687074031692,2.6180094014473174,0,22,M,R,
,,7,Main,31,0.837212800000998,up,1,90,up,0.23224489795918368,conf,0.43999999999999995,1.2390599999998813,1.5080945651832276,2.5684811642215477,0,22,M,R,
,,7,Main,32,0.719743000001472,down,1,270,down,0.8181632653061224,conf,0.8,0.9367846000022837,3.910802447602328,3.8784821897989588,0,22,M,R,
,,7,Main,33,0.6590966999974626,up,1,90,up,0.3130612244897959,conf,0.96,1.1243192000001727,4.729934354952606,3.284359932451392,0,22,M,R,
,,7,Main,34,0.5517728000013449,up,1,90,up,0.7777551020408163,control,0.9199999999999999,1.671869699999661,2.7071227789319408,3.554239919509437,0,22,M,R,
,,7,Main,35,0.6343145000028017,up,0,270,down,0.29285714285714287,control,0.0,2.1576018999985536,2.0387961195178734,2.232286698948822,0,22,M,R,
,,7,Main,36,0.7024686000004294,up,1,90,up,0.3130612244897959,conf,0.8999999999999999,0.7605595999993966,2.467441326726555,3.9858545449415272,0,22,M,R,
,,7,Main,37,0.7003829999994196,up,0,270,down,0.07061224489795918,conf,0.26,1.1546447000000626,2.8916305367445077,3.0366921545777084,0,22,M,R,
,,7,Main,38,0.6626993999998376,up,1,90,up,0.2726530612244898,conf,0.48,1.9902875000007043,2.785215613291287,2.1112896014639295,0,22,M,R,
,,7,Main,39,0.6422601000012946,up,1,90,up,1.0,control,0.9199999999999999,1.3680442000004405,4.738552430191371,2.4149960855714814,0,22,M,R,
,,7,Main,40,0.6889400000000023,down,1,270,down,0.2524489795918367,conf,0.21999999999999997,1.9129056999991008,3.904426591237443,1.9306193696623652,0,22,M,R,
,,7,Main,41,0.5892241000001377,down,1,270,down,0.7575510204081632,conf,0.8600000000000001,0.7637585999982548,2.4705420809023546,1.363126041999823,0,22,M,R,
,,7,Main,42,0.6230938000007882,up,1,90,up,0.9393877551020408,conf,0.8999999999999999,1.082985600001848,3.1005472822571827,2.715289774255319,0,22,M,R,
,,7,Main,43,0.7056702000008954,down,1,270,down,0.7575510204081632,conf,0.8600000000000001,0.7331496000006155,3.9009858965686597,2.0727035829819074,0,22,M,R,
,,7,Main,44,0.7116790999971272,down,1,270,down,0.3130612244897959,conf,0.9199999999999999,0.9676973999994516,4.288818279654427,2.4238318176840394,0,22,M,R,
,,7,Main,45,0.8147643999982392,down,1,270,down,0.7575510204081632,conf,0.8799999999999999,1.0644552000012482,1.9293401771112346,2.6501582746732066,0,22,M,R,
,,8,Main,0,0.7187919999996666,up,0,270,down,0.11102040816326529,conf,0.020000000000000018,1.0463633999970625,3.2343939294185295,1.9066592347972227,0,22,M,R,
,,8,Main,1,0.8106216000014683,up,0,270,down,0.01,conf,0.17999999999999994,0.5737802000003285,2.14457603216408,1.7433533923377662,0,22,M,R,
,,8,Main,2,0.6120549000006577,down,1,270,down,0.7979591836734694,conf,1.0,0.747820500000671,4.911457880411843,3.0995436446328686,0,22,M,R,
,,8,Main,3,0.5542956000026606,up,1,90,up,0.8585714285714285,control,0.96,1.8169200999982422,4.267296815054372,2.427326194858412,0,22,M,R,
,,8,Main,4,0.7770211999995809,up,1,90,up,0.9797959183673469,conf,0.96,0.8472676000019419,4.609768966188435,3.2960252569756108,0,22,M,R,
,,8,Main,5,0.7915409999986878,down,1,270,down,0.8787755102040816,conf,0.8799999999999999,0.730404499998258,3.1061553617573527,2.4302645838635857,0,22,M,R,
,,8,Main,6,0.5739716999996745,down,1,270,down,1.0,control,0.8400000000000001,1.5234305999983917,4.112065662402896,3.283965420465361,0,22,M,R,
,,8,Main,7,0.9852715000015451,down,1,270,down,0.4140816326530612,control,0.3400000000000001,1.0724230000014359,2.5410281979979197,1.7618556161033576,0,22,M,R,
,,8,Main,8,0.8224807000005967,up,1,90,up,0.29285714285714287,control,0.52,0.8683716000014101,2.8975819060353327,1.6588383091262857,0,22,M,R,
,,8,Main,9,0.6430555000006279,down,1,270,down,0.3736734693877551,conf,0.7,0.940747000000556,3.663744916954703,1.8106227724506025,0,22,M,R,
,,8,Main,10,0.6742870999987645,down,1,270,down,0.333265306122449,control,0.6200000000000001,2.1575174999998126,4.27879336164613,1.156376213980496,0,22,M,R,
,,8,Main,11,0.774285499999678,up,1,90,up,0.29285714285714287,conf,0.78,1.33848990000115,4.080552671064213,1.506573559724469,0,22,M,R,
,,8,Main,12,0.731304299999465,down,1,270,down,0.9797959183673469,conf,0.8799999999999999,1.0506850999991002,3.1742054609992914,3.2318308581853232,0,22,M,R,
,,8,Main,13,0.762840999999753,up,1,90,up,0.35346938775510206,conf,0.74,1.1977068999985931,3.7112974575737803,3.322362884901591,0,22,M,R,
,,8,Main,14,0.6964422999990347,up,1,90,up,0.8181632653061224,conf,0.98,1.2028457000014896,4.769832339554014,1.550418705032334,0,22,M,R,
,,8,Main,15,0.6387298999979976,up,1,90,up,1.0,conf,0.96,1.6228441999992356,1.8450140342414083,2.1330549449218967,0,22,M,R,
,,8,Main,16,0.6847761999997601,up,1,90,up,0.23224489795918368,control,0.8799999999999999,1.4360191999985545,2.0437564650122546,2.259696697550581,0,22,M,R,
,,8,Main,17,0.5881804999989981,up,1,90,up,0.1716326530612245,conf,0.24,0.802046299999347,1.7478107533817981,3.2262602770358013,0,22,M,R,
,,8,Main,18,0.7435543000028701,down,1,270,down,0.8989795918367347,control,0.9199999999999999,1.0246435000008205,2.396858934455482,3.0346980258646594,0,22,M,R,
,,8,Main,19,0.5953927000009571,down,1,270,down,0.6969387755102041,conf,0.76,1.1378554000002623,4.069905897184901,2.311299749301546,0,22,M,R,
,,8,Main,20,1.3415666000000783,down,1,270,down,0.09081632653061224,conf,0.0,0.54465540000092,3.4917972532817805,2.5307004835380456,0,22,M,R,
,,8,Main,21,0.6892813999984355,up,1,90,up,0.6969387755102041,conf,0.78,1.4053667999978643,2.5939214230557335,2.431771736425498,0,22,M,R,
,,8,Main,22,0.8559771000000183,down,0,90,up,0.01,conf,-0.18000000000000005,0.7034260000000359,2.7978138900107137,3.40588366477808,0,22,M,R,
,,8,Main,23,0.9138473999992129,up,1,90,up,0.19183673469387755,conf,0.30000000000000004,0.9324126999999862,3.008846690333434,2.057918510205155,0,22,M,R,
,,8,Main,24,0.5965512000002491,down,1,270,down,0.29285714285714287,conf,-0.4,0.9651425000010931,3.1259620250745335,2.4445019157356054,0,22,M,R,
,,8,Main,25,0.9912105000003066,up,0,270,down,0.15142857142857144,conf,0.56,1.9267718999981298,3.259586808641295,3.2392597793510194,0,22,M,R,
,,8,Main,26,0.5797012000002724,up,1,90,up,0.5555102040816327,conf,0.76,0.7622458000005281,2.0911932046610344,1.4956181621035105,0,22,M,R,
,,8,Main,27,0.6433312999979535,up,1,90,up,0.7373469387755102,conf,0.8400000000000001,1.1834333999977389,3.487992654785554,3.5860504961501554,0,22,M,R,
,,8,Main,28,0.9680170000028738,up,0,270,down,0.333265306122449,conf,-0.31999999999999995,1.3509131999999227,1.9951409507835374,3.5642965569891985,0,22,M,R,
,,8,Main,29,0.6074269999990065,up,1,90,up,0.7979591836734694,control,0.43999999999999995,1.2131021000022884,1.636409618679279,2.9903735095186432,0,22,M,R,
,,8,Main,30,0.8449860000000626,up,1,90,up,0.656530612244898,conf,0.8,1.0045705000011367,4.500475045557639,1.8942322296444927,0,22,M,R,
,,8,Main,31,0.7923154999989492,up,1,90,up,0.656530612244898,conf,0.8200000000000001,1.392340200000035,4.7295711491893835,3.0931488050855265,0,22,M,R,
,,8,Main,32,0.6600457000022288,up,1,90,up,0.9393877551020408,conf,0.9199999999999999,1.2524535999982618,2.368301533354692,1.145098899125318,0,22,M,R,
,,8,Main,33,0.8891002000018489,down,1,270,down,0.6161224489795918,conf,0.8799999999999999,1.1148291999998037,3.1859848339877455,1.9314833147676098,0,22,M,R,
,,8,Main,34,0.6861503000000084,up,1,90,up,0.676734693877551,conf,0.96,1.19067449999784,3.8735583858249987,3.659372848409116,0,22,M,R,
,,8,Main,35,0.6130378000016208,up,1,90,up,0.6161224489795918,conf,0.78,1.0384548000001814,2.5836197995750583,3.728610020884063,0,22,M,R,
,,8,Main,36,0.543636599999445,down,1,270,down,1.0,control,0.30000000000000004,1.63054750000083,2.7255432203961414,1.8756774447126028,0,22,M,R,
,,8,Main,37,0.7087995999972918,down,1,270,down,0.656530612244898,conf,0.8999999999999999,1.3283188999994309,3.3065960207233465,1.4307103533089263,0,22,M,R,
,,8,Main,38,0.6893240000026708,down,1,270,down,0.9797959183673469,conf,0.8999999999999999,1.407485199997609,1.8752433001791935,1.7049069988360241,0,22,M,R,
,,8,Main,39,0.6154797999988659,down,1,270,down,0.8383673469387755,conf,0.94,1.2310709999983374,4.297021974339603,1.496596276618613,0,22,M,R,
,,8,Main,40,0.8213696999991953,down,1,270,down,0.030204081632653063,conf,0.8400000000000001,1.1649471999990055,2.0635617542987656,1.90609428674195,0,22,M,R,
,,8,Main,41,0.699513499999739,down,1,270,down,0.9191836734693878,control,0.94,1.2063522000025841,4.939074248999438,2.538058584735123,0,22,M,R,
,,8,Main,42,0.6669000000001688,up,1,90,up,0.6161224489795918,conf,0.8999999999999999,0.7838323000032688,3.1924606420971053,1.7830315518663342,0,22,M,R,
,,8,Main,43,0.7202075000022887,up,1,90,up,0.8585714285714285,conf,0.3600000000000001,2.401770399999805,2.1280234515823526,2.590980329898146,0,22,M,R,
,,8,Main,44,0.9626572000015585,up,0,270,down,0.07061224489795918,conf,0.17999999999999994,0.8663840999979584,3.7578138279153093,2.860354669953498,0,22,M,R,
,,8,Main,45,0.6265798999993422,up,1,90,up,0.7171428571428571,conf,0.8999999999999999,1.069036299999425,4.137558250210462,3.695134174413849,0,22,M,R,
,,9,Main,0,0.7134335999980976,up,1,90,up,0.19183673469387755,conf,0.15999999999999992,0.741085400000884,4.951492365796959,3.036284360753849,0,22,M,R,
,,9,Main,1,0.668750100001489,down,1,270,down,0.6161224489795918,conf,0.8200000000000001,1.0759677999994892,3.3689273167192626,1.4341395125751895,0,22,M,R,
,,9,Main,2,0.7367216000020562,up,1,90,up,0.35346938775510206,conf,0.28,1.0377422000019578,2.1414643002596563,3.2342473104788363,0,22,M,R,
,,9,Main,3,0.919965900000534,up,1,90,up,0.09081632653061224,conf,0.19999999999999996,0.949611999996705,2.5153687253682797,2.277957752363442,0,22,M,R,
,,9,Main,4,0.8559477000017068,up,1,90,up,0.35346938775510206,conf,0.0,0.5566964000026928,4.010196062239228,1.7516002645375157,0,22,M,R,
,,9,Main,5,0.6180108000007749,up,1,90,up,0.8181632653061224,conf,0.96,0.9991306999982044,2.597134374486001,3.147240684859577,0,22,M,R,
,,9,Main,6,0.6914828999979363,down,1,270,down,0.5959183673469388,control,0.78,1.9576703999991878,3.513845253012468,2.4798554426441775,0,22,M,R,
,,9,Main,7,0.8754989999979443,down,1,270,down,0.23224489795918368,conf,0.8,1.0654461000012816,4.439272055192506,3.021120078330522,0,22,M,R,
,,9,Main,8,0.6487877999970806,down,1,270,down,0.6161224489795918,conf,0.8799999999999999,0.9054275999988022,4.8239375544334395,1.5155249117120446,0,22,M,R,
,,9,Main,9,0.9061239999973623,down,0,90,up,0.15142857142857144,conf,0.7,0.8772057000023779,3.189680570039634,3.5716043966322264,0,22,M,R,
,,9,Main,10,0.7503682000024128,up,1,90,up,0.19183673469387755,conf,0.1399999999999999,1.678942200000165,4.499655258923689,2.3304946248273826,0,22,M,R,
,,9,Main,11,0.9065588999983447,up,0,270,down,0.01,conf,0.0,0.6007895999973698,4.015756642967853,1.5101074678347648,0,22,M,R,
,,9,Main,12,1.4099480000004405,up,0,270,down,0.01,conf,0.6200000000000001,2.169735199997376,3.7679784401804057,1.4296638266754542,0,22,M,R,
,,9,Main,13,0.872876699999324,up,0,270,down,0.07061224489795918,control,0.0,0.3829384000018763,4.41856171403251,1.7685311199315796,0,22,M,R,
,,9,Main,14,0.6506891999997606,down,1,270,down,0.39387755102040817,conf,0.15999999999999992,0.7235049999981129,4.458184941345231,2.1368172300966943,0,22,M,R,
,,9,Main,15,0.6493436999990081,up,1,90,up,0.7777551020408163,control,0.74,1.2759163000009721,2.468490127536541,2.494733272778821,0,22,M,R,
,,9,Main,16,0.604639799999859,up,1,90,up,0.7171428571428571,conf,1.0,1.2843156999988423,3.6672511601483744,2.726273320085841,0,22,M,R,
,,9,Main,17,0.7771801999988384,up,1,90,up,0.07061224489795918,control,0.96,2.396856999999727,2.508502739576975,3.213607594817766,0,22,M,R,
,,9,Main,18,0.9403463000016927,down,1,270,down,0.07061224489795918,conf,0.6799999999999999,1.6839737000009336,3.4840408879543494,2.954561422767969,0,22,M,R,
,,9,Main,19,0.5933283000013034,down,1,270,down,0.656530612244898,conf,0.74,0.9558993999999075,2.5314388901125584,1.3414202873601522,0,22,M,R,
,,9,Main,20,0.6279839000017091,down,1,270,down,0.4746938775510204,control,0.8799999999999999,1.0172713000029034,2.137411538932373,2.4747143854238254,0,22,M,R,
,,9,Main,21,0.6963592000029166,up,1,90,up,0.9393877551020408,conf,0.96,1.1075891999971645,4.3848409193256295,2.3675442765966994,0,22,M,R,
,,9,Main,22,0.9873200000001816,down,1,270,down,0.333265306122449,conf,0.5,0.9082837000023574,2.188494470634756,1.323421952650364,0,22,M,R,
,,9,Main,23,0.6126594000015757,down,0,90,up,0.5353061224489796,conf,-0.88,1.024531199997,1.9167142761253524,2.883710262312361,0,22,M,R,
,,9,Main,24,0.6345600000022387,down,1,270,down,0.4746938775510204,conf,0.8799999999999999,0.7720767999999225,1.7862994286323326,2.5085664457784778,0,22,M,R,
,,9,Main,25,1.0814450999969267,up,0,270,down,0.15142857142857144,control,-0.43999999999999995,1.8603665999980876,2.112410358766181,3.5490908493532523,0,22,M,R,
,,9,Main,26,0.6735134999980801,up,1,90,up,0.8989795918367347,control,0.9199999999999999,0.8756815000015195,2.5921350402905343,2.719012483217229,0,22,M,R,
,,9,Main,27,0.6274266000000353,up,1,90,up,1.0,conf,0.96,0.7954793999997491,4.060630002200685,3.556221369425778,0,22,M,R,
,,9,Main,28,0.8785647000004246,up,0,270,down,0.01,conf,0.0,0.43874199999845587,3.532532906777787,2.3246759937758124,0,22,M,R,
,,9,Main,29,0.8285393999976804,down,1,270,down,0.656530612244898,conf,0.8600000000000001,2.159126299997297,2.0132879425686605,1.8178005498309506,0,22,M,R,
,,9,Main,30,0.7178201999995508,up,1,90,up,0.6161224489795918,conf,0.76,0.7271474999979546,1.6840399693285306,2.7350417599624874,0,22,M,R,
,,9,Main,31,0.788092399998277,down,1,270,down,0.05040816326530612,conf,0.21999999999999997,1.2254039000035846,3.523776180643539,1.900475158420837,0,22,M,R,
,,9,Main,32,0.8880073000000266,up,1,90,up,0.23224489795918368,conf,0.3400000000000001,1.2378203999978723,4.146517746497196,2.981511592879833,0,22,M,R,
,,9,Main,33,0.6235144999991462,up,1,90,up,0.5959183673469388,conf,0.6399999999999999,1.2799578000012843,3.587155730858258,2.9328204084451452,0,22,M,R,
,,9,Main,34,0.6380989999997837,down,1,270,down,0.5353061224489796,conf,0.6200000000000001,1.06619370000044,4.149349215263541,1.3041359425335242,0,22,M,R,
,,9,Main,35,0.7469288000029337,up,1,90,up,0.333265306122449,conf,0.7,1.3016145000001416,1.8380222806549469,1.656545508848253,0,22,M,R,
,,9,Main,36,0.5954063999997743,up,1,90,up,0.6363265306122449,conf,0.72,1.993063699999766,3.2993289083366175,2.5149639571939715,0,22,M,R,
,,9,Main,37,0.7216976000017894,down,1,270,down,0.5151020408163265,control,0.43999999999999995,1.6356097999996564,4.3649324862735295,2.6335571416736685,0,22,M,R,
,,9,Main,38,0.6041245000014897,up,1,90,up,0.6161224489795918,conf,0.8999999999999999,1.0569611999999324,3.8082518882353864,3.522763834146283,0,22,M,R,
,,9,Main,39,0.8315532000015082,down,0,90,up,0.030204081632653063,control,-0.42000000000000004,2.0007549000001745,1.724094547733297,1.0972423206853241,0,22,M,R,
,,9,Main,40,1.238321699998778,down,1,270,down,0.5151020408163265,conf,0.72,1.0333122999982152,4.817725607585398,2.349234644210777,0,22,M,R,
,,9,Main,41,0.671580800000811,up,1,90,up,0.39387755102040817,conf,0.48,1.5139297999994596,2.1333238806593644,1.0781615192100658,0,22,M,R,
,,9,Main,42,1.2396911999967415,down,0,90,up,0.01,conf,0.0,0.5850420999995549,1.5291456375433747,2.6770184571245146,0,22,M,R,
,,9,Main,43,0.7441973000022699,down,1,270,down,0.19183673469387755,conf,0.21999999999999997,2.2215443999994022,1.5829048730762305,3.369213183556185,0,22,M,R,
,,9,Main,44,0.6850424999975075,down,1,270,down,0.6161224489795918,conf,0.0,0.9839831999997841,4.063055865971993,1.8091634736138076,0,22,M,R,
,,9,Main,45,0.6041121999987809,down,1,270,down,0.9393877551020408,control,0.96,2.0260352000004787,1.5718046732301572,2.7448854527704,0,22,M,R,
